src,tgt
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 제가 대구를 1번도 안 가 봤습니다.
Output:",지시1 대구1 가다1 한적없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저도 생각해 보니까 대구를 안 가 본 거 같아요.
Output:",지시1 너나같다1 생각2 조용히1 대구1 가다3 한적없다1 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 대구 안 가 보셨어요?
Output:",대구1 가다3 한적없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 지금부터 한번 휴가 계획을 짜 볼까요?
Output:",오늘1 쉬다1 계획1 시작1 보다10
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 기차 여행도 좋죠.
Output:",기차1 여행1 괜찮다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 기차 여행 자체가 하나의 휴가가 될 수도 있잖아요.
Output:",기차1 여행1 쉬다1 같다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 기차 여행을 해 본 적은 없어요.
Output:",기차1 여행1 한적없다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저는 어릴 때는 기차 많이 타고 다녔어요.
Output:",지시1 꼬마1 때1 기차1 많다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 기차 여행 자체를 휴가의 목적으로 삼은 그런 여행해 보셨나요?
Output:",기차1 여행1 쉬다1 목적1 여행1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 이제 저 만나기 전에 갔던 곳들 중에 혹시 같이 가고 싶은 곳 있으세요?
Output:",지시1 만나다1 이전1 한적있다1 곳1# 함께가다2 원하다1 곳1 있다1 곳1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 서울이 매력 있는 휴가 장소잖아요.
Output:",서울1 쉬다1 곳1 매력1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저도 뮤지컬 한번 봐 보고 싶어요.
Output:",지시1 너나같다1 노래1 연기1 보다1 한적없다1 보다6 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 색다른 휴가를 좀 즐겨 보고 싶다.
Output:",쉬다1 독특1 재미1 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 고소 공포증 없으세요?
Output:",높다1 무섭다2 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 놀이동산도 한번 가면 좋겠네요.
Output:",놀다1 공원1 1 한적있다1 낫다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 제주도 한번 가 보자.
Output:",제주도1 1 한적있다1 ~하자2 낫다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 꾸준히 해 온 건 아니지만 독서의 중요성은 항상 알고 있어서 독서를 시작하고 있어요.
Output:",과거1 부터3 끈기1 읽다1 없다1 맞다1 책1 읽다1 중요1 지시1 생각2 책1 읽다1 시작1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 책을 안 읽는 시대라고 하잖아요.
Output:",오늘1 때1 책1 읽다1 아니다2 말하다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나도 책 읽는 사람이 돼 봐야겠다.
Output:",지시2 너나같다1 책1 읽다1 노력1 보다10
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 우리가 종이책을 읽을 때 뇌에서 엄청나게 많은 에너지를 쓴대요
Output:",지시1# 종이2 책1 구형1 읽다1 때2 뇌 머리1 환기6 활동1 많다1 사용1 말하다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저는 책을 읽으면은 이것을 빨리 읽어야겠다는 생각이 좀 커요. 
Output:",지시2 책1 읽다1 지시1# 빨리1 구형1 생각2 크다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 가을은 독서의 계절이니까 오늘 한번 좋아하는 책 끄집어내서 읽는 그런 시간을 가지면 좋겠어요.
Output:",바람1 책1 읽다1 좋다1 사계절1 오늘1 지시1 취미1 책1 지시1# 구형1 책1 읽다1 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 도서관 같이 한번 가실까요?
Output:",책1 읽다1 곳1 함께가다2 보다10
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 도서관 가 보면 좋을 것 같아요.
Output:",책1 읽다1 곳1 방문2 괜찮다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저도 많이 책을 읽고 싶어요.
Output:",지시2 너나같다1 책1 읽다1 많다1 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 개나 고양이 같은 거는 워낙 털이 많이 날리니까 집이 좀 더러워지지 않을까 싶거든.
Output:",개1 고양이1 털1 구형1 집1 더럽다1 걱정1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 경주 너무 멀잖아.
Output:",경주1 아니다2 멀다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 9월에 제주도 가는데 배 타고 간다.
Output:",날짜:9월 제주도1 가다7 배1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 차 가지고 가냐?
Output:",운전2 운전1#
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 계곡 보고 산 보고 그냥 조용히 있고 싶다는 생각을 되게 많이 들었어.
Output:",골짜기1 보다6 산2 보다6 조용히1 머무르다1 원하다1 생각2 많다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 내년 휴가는 좋은 계곡을 좀 찾아 가지고 놀러 가려고 지금 생각하고 있어.
Output:",날짜(활용):1년후 쉬다1 계획1 골짜기1 좋다1 찾다1 방문2 놀다1 계획1 중1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 바다도 괜찮아.
Output:",바다1 지시1# 괜찮다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 계곡은 위험 요소가 좀 많은 거 같아.
Output:",골짜기1 지시1# 위험1 무엇1 많다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 친척들 너희 집으로 휴가 안 와?
Output:",친척1 지시1# 지시1# 집1 방문2 쉬다1 아니다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나는 언제까지 다이어트를 해야 하는지 모르겠다.
Output:",지시1 고기1 빼다2 날씬하다3 언제1 까지1 물음표1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 평생 다이어트하는 거 같아.
Output:",고기1 날씬하다3 인생3 느끼다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 회사를 관두니까 내가 회사에서 봤던 스트레스가 싹 사라졌잖아.
Output:",회사1 그만두다1 지시2 회사1 짜증2 무엇1 사라지다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 가만히 있어도 살이 찌는 거야.
Output:",조용히1 가만있다1 뚱뚱하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너는 단백질 어떻게 먹었니?
Output:",지시1# 영양1 먹다1 방법1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 몇 킬로 쪘어?
Output:",증가3 몇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나 빵도 많이 먹고 과자도 많이 먹었어.
Output:",지시1 빵1 먹다10 과자1 먹다10
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 평일에는 거의 술 참거든.
Output:",보통1 요일2 술1 참다3 대부분2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 너희들은 패키지 여행으로 여행 가 본 적 있어?
Output:",지시1# 가이드1 여행1 가다8# 한적있다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 괌 갔을 때는 자유 여행으로 갔잖아.
Output:",괌1 착륙1 때1 개인1 여행1 옮기다1# 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 어느 여행을 가든 거기에 카페가 다 있어.
Output:",여행1 어디3 상관없다1 카페1 있다1 법1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 농구도 좋아하고 배구도 좋아하는데 보는 거는 야구 좋아해.
Output:",농구3 배구3 좋다1 맞다1 보다6 재미1 야구1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 오빠는 야구 선수랑 뭐 사진 찍거나 사인 받은 적 있어?
Output:",형1 지시1# 야구1 대표1 함께1 찍다3 사인1 주다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 엄마는 운동하다가 다친 적 있어?
Output:",엄마1 운동1 하다가1 실수1 상처2 아프다1 한적있다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 아빠가 운동을 좋아하니까 너희들도 계속 운동을 좋아하는 거 같아.
Output:",아빠1 운동1 취미1 자연3 지시1# 계속1 운동1 취미1 느끼다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 아빠 수영 어디까지 배웠지?
Output:",아빠1 수영1 배우다1 까지1 무엇2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 아빠는 진짜 음식을 잘 조절해서 먹는 거 같아.
Output:",아빠1 먹다1 조절1 무엇1 잘하다1 느끼다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 족발 안 좋아한다고?
Output:",돼지1 칠형1 먹다1 취미1 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 그럼 닭발은 먹어?
Output:",닭1 칠형1 먹다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 가끔 소고기도 먹으러 가는 거 같고 그래.
Output:",소1 먹다1 가끔1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 난 프라이드치킨을 가장 좋아하는 거 같아.
Output:",닭1 기름1 끓다1 끓다3 등수:1등 좋다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 반포대교를 건너면은 반포대교 바로 밑 쪽에 한강시민공원이 있으니까 그쪽에서 야시장이 열릴 거 같아.
Output:",반포 다리3 밖1 반포 다리3 지시1# 메기1 사람8 공원1 지시1# 있다1 지시1# 곳1 어둡다1 가게1 열다1 아마1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 근데 야시장 같은 데 가 본 적 있어?
Output:",지시1# 어둡다1 가게1 곳1# 가다7 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 진짜 망고 배 터지게 한번 먹어 보고 싶다.
Output:",구형1 먹다1 배부르다2 한적있다1 원하다2 사형1 사형1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 괌 갔을 때도 맛있는 거 많았잖아.
Output:",괌1 가다7 때1 맛있다1 많다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 딱딱한 복숭아랑 물렁한 복숭아 어떤 거 좋아해?
Output:",마포1 딱딱하다1 부드럽다1 둘중하나3 좋다1 무엇2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 멜론 말고 또 좋아하는 과일이 뭐가 있어?
Output:",멜론 구형1 하지마1 외3 좋다1 사과1 무엇2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 저녁에는 뭐 먹을지 한번 생각을 해 보자.
Output:",저녁1 먹다1 좋다1 무엇2 생각2 보다10
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 아빠 몇 시에 와?
Output:",아빠1 때2 오다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 그럼 엄마는 뭐 먹고 싶어?
Output:",엄마1 원하다1 무엇2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 계란국 정도는 끓일 수 있잖아?
Output:",계란1 국물1 끓다1 가능1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 회 떠 가지고 먹을까?
Output:",회 회1 먹다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 그럼 토요일 날 저녁은 노량진 수산시장에서 회를 먹는 걸로 하면 될 거 같아.
Output:",토요일1 저녁1 노랑1 물고기2 가게1 곳1 회1 먹다1 결정1 괜찮다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 8000원 이상 되는 점심은 없는 거 같아.
Output:",점심1 먹다1 돈1 8000 선배1 보다6 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 일요일 날 아침은 같이 먹을 수 있는 거야?
Output:",일요일2 아침4 너나같다1 함께먹다2 가능1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 요새는 민어가 철인데 가격은 좀 비싸.
Output:",오늘1 민 물고기2 많다4 때2 돈1 비싸다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 쌈밥 먹는 게 괜찮을 거 같은데.
Output:",먹다1 구형1 지시1# 괜찮다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 쌈밥이 뭐지?
Output:",구형1 지시1# 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 물회 내가 먹어 본 적이 있나?
Output:",회 그릇1 먹다6 지시1 먹다1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 진짜 잠이 솔솔 와.
Output:",맞다2 자다1 자연3
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 난 예전에 요가 하다가 잔 적 있다?
Output:",지시2 과거1 기도3 일형3 명상1 자다1 한적있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 근육이 하나도 없어.
Output:",근육2 사라지다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 배의 근력을 키우고 싶었는데 운동을 할 때 배 근력에 자극이 왔어.
Output:",배2 근육2 원하다1 운동1 때1 근육2 반응1 느끼다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 근력 운동을 열심히 하자.
Output:",근육2 운동1 열심1 결정1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 다이어트는 솔직히 식단이 80퍼센트래.
Output:",고기1 날씬하다3 대부분2 퍼센트1 먹다1 조절1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 지금은 먹고 싶은 거 먹어도 살 그렇게 많이 안 찌잖아.
Output:",오늘1 먹다1 원하다1 먹다10 뚱뚱하다1 없다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 보통 몇 끼 씩 먹어 하루에?
Output:",하루1 먹다1 계산1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 밥을 1시간 먹어?
Output:",먹다1 시간:1시간 먹다1 씹다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 지금 날씨에 벌레가 너무 많아.
Output:",오늘1 날1 벌레1 많다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 우리가 할 일이 너무 많아.
Output:",지시1# 하다1 일하다1 많다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 수영장 있는 데 가서 수영 해.
Output:",수영1 곳1 가다7 수영1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 나 설거지는 싫어.
Output:",지시1 설거지1 싫다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 진짜 나 월급 다 썼어.
Output:",맞다2 지시1 날짜(활용):1개월 월급2 없다10
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 기차 표가 왕복 한 5만 5000원 정도 돼.
Output:",기차1 표3 오가다1 55000 정도1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 집이 같은 방향이야?
Output:",집1 방향1 너나같다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 시간 되게 빠르지?
Output:",때2 갑자기5 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 우리가 일요일 날 쇼핑을 했었잖아.
Output:",지시1# 일요일2 날1 구경1 사다1# 끝2 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 아빠 옷을 어떤 거 사드리고 싶었어?
Output:",아빠1 옷1 사다1 주다1 원하다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 샴푸랑 바디워시 집에 있지 않아?
Output:",머리감다1 샤워3 짜다6 집1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 요즘 아파트를 많이 짓거든.
Output:",요즘1 아파트1 건축1 건축1 많다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 세상이 계속 변하고 있잖아.
Output:",세계1 변하다1 계속1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 손해 보면서 장사하기 싫은 거야.
Output:",가게1 손해1 싫다3
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 지금 가장 경제 활동을 많이 하고 현실적으로 이제 돈을 많이 갖고 있는 사람들이 50대에서 60대 사이거든.
Output:",오늘1 벌다1 가치1 힘1 누구1 일형3 대 정도1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 짬짜면이 있니?
Output:",짬뽕1 짜장면1 구형1 있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 어떤 안주가 좀 맛있다고 생각해?
Output:",술1 함께1 먹다4 맛있다1 무엇1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 횟집 있으면 혹시 추천해 줄 수 있을까?
Output:",회 회1 집1 알다1 곳1 추천1 주다1 가능1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 가을이면 새우가 제철이라고 들었거든.
Output:",바람1 새우1 잡다1 많다4 듣다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 새우구이 좋지.
Output:",새우1 사형1 사형1 끓다1 지시1# 맛있다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 참치가 좀 당기네.
Output:",물고기4 먹다1 원하다2
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 가게를 오픈했어.
Output:",가게1 열다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 감자탕에 와인이 좀 어울릴진 모르겠네.
Output:",감자1 끓다1 와인1 잘하다1 맞추다1 물음표1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 술을 참 좋아하긴 해.
Output:",술1 광분4 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 내가 갖고 있는 주식을 과연 빼야 될까.
Output:",지시2 달리기1 팔다1 필요1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 원주가 혁신도시였구나.
Output:",원주4 혁신 빌딩1 아하3
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 요즘 물가 너무 높지 않니?
Output:",요즘1 물건2 값오르다1 맞다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 지금 날씨가 너무 더워졌으니까 어디로 좀 여행을 가면 좋을지 고민이거든?
Output:",오늘1 날1 덥다1 지시2 여행1 가다1 좋다1 곳1# 고민1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 바다가 좋아?
Output:",바다1 낫다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 산이 좋아?
Output:",산2 낫다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 관광지가 좋아?
Output:",여행1 곳1 구경1 낫다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 해외여행 가는 것도 괜찮은 거 같아.
Output:",외국3 나라1 여행1 이륙2 괜찮다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 캠핑이 좋지.
Output:",텐트1 낫다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 캠핑이 어찌 보면 가장 저렴하면서도 시간을 잘 보낼 수 있는 방법이기도 해.
Output:",텐트1 보다6 등수:1등 싸다1 놀다1 재미1 방법1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 캠핑도 좋을 거 같긴 한데 캠핑 말고 딴 거 해 보고 싶어.
Output:",텐트1 좋다1 맞다1 텐트1 하지마1 외3 무엇1 원하다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 개랑 고양이랑 키워 보니 나는 개가 마음에 들더라.
Output:",개1 고양이1 키우다1 지시1 개1 마음에들다1
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 배드민턴도 당신이랑 쳐보고 싶어.
Output:",배드민턴1 함께1 원하다1 치다4
"Instruction: 한국어 문장을 한국수어 글로스로 번역하시오.
Domain: 일상생활 | Thema: 일상생활 말뭉치
Input: 사격 해 봤나?
Output:",총3 한적있다2
